ID,CSA2010,Affordability Index - Mortgage,Affordability Index - Rent,High School Completion Rate,High School Dropout/Withdrawl Rate,Median Household Income,Median Number of Days on the Market,Median Price of Homes Sold,"Neighborhood Businesses per 1,000 Residents (NAICS Sectors)",Number of Businesses by Selected Neighborhood Industry (NAICS Sectors),"Number of Businesses that are Arts-Related per 1,000 Residents",Number of Businesses with Under 50 Employees,Number of Children (aged 0-6) Tested for Elevated Blood Lead Levels,Number of Homes Sold,Number of Students Ever Attended 1st - 5th Grade,Number of Students Ever Attended 6th - 8th Grade,Number of Students Ever Attended 9th - 12th Grade,Number of Total Jobs Filled by Employees ,"Part 1 Crime Rate per 1,000 Residents",Percent of 1st-5th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of 6th-8th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of 9th-12th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of Babies Born with a Satisfactory Birth Weight,Percent of Births Delivered at Term (37-42 Weeks),Percent of Births Where the Mother Received Early Prenatal Care (First Trimester),Percent of Businesses that are 1 Year old or less,Percent of Businesses that are 2 Years old or less,Percent of Businesses that are 4 Years old or less,Percent of Children (aged 0-6) with Elevated Blood Lead Levels,"Percent of Commercial Properties with Rehab Permits Above $5,000",Percent of Employed Population with Travel Time to Work of 0-14 Minutes,Percent of Employed Population with Travel Time to Work of 15-29 Minutes,Percent of Employed Population with Travel Time to Work of 30-44 Minutes,Percent of Employed Population with Travel Time to Work of 45 Minutes and Over,Percent of Employed Residents who Work Outside the City,Percent of Homes Weatherized,"Percent of Households Earning $25,000 to $40,000","Percent of Households Earning $40,000 to $60,000","Percent of Households Earning $60,000 to $75,000","Percent of Households Earning Less than $25,000","Percent of Households Earning More than $75,000",Percent of Students that are African American (non-Hispanic),Percent of Students that are Hispanic,Percent of Students that are White (non-Hispanic),Percent Population 16-64 Employed,Percent Population 16-64 Not in Labor Force,Percent Population 16-64 Unemployed and Looking for Work,Percent Residential Properties that do Not Receive Mail,Percentage of 3rd Grade Students Passing MSA Math,Percentage of 3rd Grade Students Passing MSA Reading,Percentage of 5th Grade Students Passing MSA Math,Percentage of 5th Grade Students Passing MSA Reading,Percentage of 8th Grade Students Passing MSA Math,Percentage of 8th Grade Students Passing MSA Reading,Percentage of Housing Units that are Owner-Occupied,Percentage of Population aged 16-19 in School and/or Employed,Percentage of Properties Under Mortgage Foreclosure,"Percentage of Properties with Rehabilitation Permits Exceeding $5,000",Percentage of Residential Properties that are Vacant and Abandoned,Percentage of Residential Properties with Housing Violations (Excluding Vacants),Percentage of Students Passing H.S.A. Algebra,"Rate of Clogged Storm Drain Reports per 1,000 Residents","Rate of Dirty Streets and Alleys Reports per 1,000 Residents","Teen Pregnancy Rate per 1,000 Females (aged 15-19)",Total Employment in Arts-Related Businesses,Total Number of Businesses,Total Number of Commercial Properties,Total number of Employees by Selected Neighborhood Industry (NAICS Sectors),Total Number of Residential Properties,Unemployment Rate,"Violent Crime Rate per 1,000 Residents"
1,Allendale/Irvington/S. Hilton,47.37299175,49.36186186,77.64705882,3.537414966,36701.90674,56,"35,500.00",8.694579762,141,0,216,215,116,940,554,735,2253,59.32046618,21.38297872,17.68953069,40.1,85.84474886,86.75799087,50.68493151,5.217391304,13.47826087,30,0,6.761565836,14.75381712,36.33556356,25.47606794,23.43455138,58.79283599,1.664919529,18.8474,$17 ,12.732451,36.069693,15.6,93.27,1.884253028,3.7,57.15257532,28.16326531,14.68415938,9.712967709,10.36585366,12.80487805,4.87804878,6.707317073,4.968944099,6.395348837,58.14993738,96.11553785,2.03972088,1.8,6.01,2.37,2.777777778,3.45316643,54.81901708,33.6,0,230,281,1180,5589,17.87954088,15.04593945
2,Beechfield/Ten Hills/West Hills,36.56236605,45.03367003,86.79245283,2.036199095,51537.58208,39,"126,000.00",7.175472929,88,0.081539465,129,194,102,634,331,442,1018,37.34507502,11.04100946,15.70996979,33.5,86.80555556,80.55555556,43.05555556,4.316546763,8.633093525,28.05755396,0,22.22222222,13.10356594,45.38474663,25.35403515,16.15765228,60.74978204,0.733855186,17.2033,$21 ,12.26900362,20.384835,29.2,93.6,2.416488984,2.842928216,64.68979101,25.40759383,9.902615166,2.423621778,15.38461538,27.35042735,9.259259259,15.74074074,3.333333333,20.72072072,78.65448505,66.54411765,2.131782946,2.3,0.89,1.83,7.594936709,2.364644488,16.22635356,37.4,4,139,45,760,3612,11.76241227,7.909328115
3,Belair-Edison,41.73441734,69.87632509,80,3.315508021,38173.96825,33.5,"42,000.00",10.50757924,183,0.172255397,228,NA,161,1148,665,935,2738,52.53789619,19.94773519,14.88721805,39.9,86.80851064,85.95744681,49.36170213,6.25,12.08333333,23.33333333,NA,7.36196319,11.13651208,38.01436969,28.26583932,22.5832789,49.52999724,1.665135508,16.9936,$18 ,7.59215421,34.950964,22.6,96.29,1.637554585,1.4,55.44856958,33.70058328,10.85084714,8.443555829,16.01941748,16.42512077,5.607476636,7.981220657,6.132075472,8.968609865,61.56289708,87.16861082,3.208386277,1.7,3.05,1.3,5.405405405,1.607717042,103.6403307,28.4,12,240,163,1096,6296,13.95072015,11.77078548
4,Brooklyn/Curtis Bay/Hawkins Point,32.85593934,56.59743433,69.41176471,8.226691042,36679.05344,35.5,"37,500.00",16.78017272,239,0.210629783,423,299,95,1122,498,547,8344,61.64431651,23.08377897,25.90361446,43.1,79.22535211,81.33802817,43.66197183,5.90809628,12.03501094,31.29102845,0,6.340819022,17.6959191,34.03755869,29.54135067,18.72517154,71.92137986,0.631889349,19.3935,$22 ,9.517158819,34.078212,15.2,54.59,15.68989386,27.5,54.87914056,31.01561723,14.10524222,10.34897714,11.26760563,7.582938389,9.677419355,11.61290323,5.303030303,8.695652174,43.49258649,74.26108374,2.094610497,0.8,6.17,3.55,7.766990291,3.01902689,91.06227621,54.4,27,457,757,1862,4249,17.74718398,18.74605069
5,Canton,25,30.25974026,75,10.34482759,95362.40031,33,"302,900.00",29.75308642,241,0.740740741,316,153,271,107,33,29,3365,51.2345679,3.738317757,0,31,93.85964912,92.10526316,81.57894737,8.554572271,12.97935103,32.44837758,0,16.91542289,18.972615,37.6588509,27.59978522,15.76874888,50.56703119,0.12345679,8.7165,$12 ,7.377463365,8.84285,63.3,18.93,25.44378698,51.5,85.91484816,11.15519609,2.929955745,4.30504305,56.25,56.25,28.57142857,14.28571429,77.77777778,66.66666667,66.62534094,100,0.42152244,4.4,0.4,0.74,0,4.197530864,49.50617284,0,45,339,201,2766,4033,3.153745072,4.567901235
6,Cedonia/Frankford,42.20347648,57.62279396,85.77075099,2.046511628,39300.35503,43,"69,950.00",10.82480791,255,0.127350681,348,270,224,1339,744,1075,1932,53.57218661,13.06945482,10.08064516,34.5,86.93333333,84.8,47.73333333,6.504065041,15.17615176,29.53929539,0,8.225108225,11.50909091,37.10909091,30.40909091,20.97272727,52.64746228,0.806554315,21.194,$18 ,8.309726157,29.650614,23.2,89.55,2.026599113,3.4,66.5087551,25.2578556,8.233389302,4.987678659,15.13944223,16.26984127,12.55411255,11.68831169,2.551020408,10.69767442,73.07875895,76.52631579,3.166268894,2.8,1.91,1.65,6.134969325,1.782909539,23.98437832,35.3,6,369,231,1855,6285,9.871306348,11.67381245
7,Cherry Hill,36.32075472,48.32904884,66.99029126,5.411255411,22403.36538,48,"19,109.00",11.58254084,95,0.48768593,136,111,7,856,394,462,2379,57.30309681,26.98598131,21.31979695,48.9,80.27210884,76.19047619,42.17687075,9.271523179,18.54304636,34.43708609,0,10.75268817,17.99591002,34.19222904,18.73210634,29.0797546,60.62107697,0.243842965,20.4415,$13 ,3.90275112,54.318618,8.5,95.79,2.511682243,1.2,49.59250204,40.66829666,9.739201304,3.663985702,10.6918239,13.20754717,0.617283951,0.617283951,2.459016393,7.03125,49.49186992,70.80745342,0.914634146,1.1,5.18,2.64,7.462686567,0.731528895,9.387954158,54.8,21,151,93,757,984,14.19239905,19.38551573
8,Chinquapin Park/Belvedere,36.04240283,60,87.03703704,1.923076923,45454.45455,38,"109,500.00",22.94997421,178,0.902527076,239,188,70,417,213,260,837,52.47550284,13.9088729,15.96244131,30.8,90.81632653,89.79591837,57.14285714,6.976744186,13.56589147,31.39534884,0,17.85714286,17.81076067,35.35648025,28.27988338,18.5528757,53.37736415,0.644662197,17.4473,$15 ,9.982435597,28.337237,29.3,87.53,4.831460674,6.2,71.14639099,18.25733801,10.596271,7.748776509,16.17647059,26.47058824,11.42857143,18.57142857,1.960784314,20,68.87318706,76.12732095,1.933804388,2.6,1.71,1.56,5.128205128,2.965446106,28.49406911,29.5,27,258,56,1439,2689,12.08675511,7.607013925
9,Claremont/Armistead,36.24382208,49.81834696,77.52808989,2.791878173,33179.51103,34,"104,900.00",12.02770016,99,0.364475762,214,67,25,740,361,394,2505,48.11080063,12.97297297,14.95844875,38.8,90.3030303,86.66666667,46.66666667,4.347826087,9.130434783,24.34782609,0,9.090909091,12.14926237,34.30720278,28.23257159,25.31096326,56.75675676,0,22.1831,$22 ,4.166666667,36.913146,15.2,56.12,25.55183946,16.2,61.34739099,23.64188706,15.01072194,2.383531961,18.86792453,19.49685535,9.836065574,11.47540984,4.761904762,14.67889908,85.09042788,59.95623632,0.749889722,0.9,0.35,0.43,4.6875,3.03729802,16.27991739,48.9,65,230,187,1105,2267,18.2887002,11.54173247
10,Clifton-Berea,56.78073511,52.06710605,63.80952381,4.838709677,29364.20635,51.5,"19,000.00",16.00162042,158,0.405104314,194,73,73,748,379,496,1815,66.53838363,17.64705882,24.53825858,47,82.67716535,82.67716535,45.66929134,4.975124378,16.91542289,30.34825871,0,4.72972973,11.7705902,39.17972658,24.87495832,24.17472491,50.09768351,1.620417257,19.0296,$16 ,7.372400756,44.801512,12.5,97.41,1.23228589,1.2,52.89712961,35.72829381,11.37457657,10.54120309,6.41025641,10.32258065,0.735294118,4.411764706,0,3.125,32.98395722,75.36231884,1.090909091,1.2,26.74,3.28,4.109589041,3.342110593,168.1182905,36,26,201,148,804,4675,14.5,23.69860239
11,Cross-Country/Cheswolde,43.60960496,42.77456647,95,2.158273381,55964.31579,36,"200,000.00",12.96608869,169,0.537056928,257,425,105,214,133,139,703,23.70722725,6.542056075,17.29323308,22.3,95.89041096,95.54794521,59.5890411,7.692307692,14.65201465,31.13553114,0,20.83333333,17.91703442,40.30008826,25.4368932,16.34598411,57.83715548,0.153444837,15.8487,$19 ,12.34317343,18.357934,34.3,79.22,6.790123457,10.1,68.26756019,27.00421941,4.728220402,0.626631854,36.36363636,41.17647059,15.38461538,25.64102564,8,31.25,82.29665072,95.72763685,1.093643199,3.3,0.14,0.86,15,1.074113856,4.986957189,6.7,12,273,24,815,2926,5.65701559,0.920669019
12,Dickeyville/Franklintown,33.51648352,57.0941337,78.94736842,3.076923077,35773.04124,66,"210,000.00",4.389173372,18,0.243842965,39,95,20,229,87,130,212,31.94342843,17.03056769,9.195402299,36.2,89.23076923,87.69230769,55.38461538,7.142857143,11.9047619,42.85714286,0,16.66666667,8.789885611,38.47080072,26.55027092,26.18904275,60.37251124,0.243842965,17.0362,$17 ,10.38506418,37.747958,17.4,97.76,0.67264574,1.1,66.76264912,29.78198272,3.455368161,1.024590164,26.82926829,31.70731707,8.888888889,6.666666667,0,13.63636364,66.87306502,88.54961832,3.405572755,5,1.86,2.79,4.166666667,1.950743721,8.778346745,21.1,3,42,30,97,323,4.197901049,7.071445989
13,Dorchester/Ashburton,43.67293965,58.788774,79.6875,2.30125523,38682.89159,29,"84,000.00",9.927032072,117,0.084846428,169,107,127,656,344,478,1161,50.31393178,19.05487805,20.86956522,35.4,82.60869565,81.88405797,43.47826087,4.444444444,15,35,6.542056075,8.547008547,14.65327126,37.63783386,24.89585886,22.81303602,52.91952895,1.103003564,19.9122,$19 ,4.897204897,31.462231,25.1,97.3,1.555104801,0.7,54.30660888,30.07854821,15.6148429,7.560467724,15.17857143,29.46428571,9.433962264,12.26415094,4.12371134,7.843137255,67.24137931,95.10309278,2.980713033,3.7,3.48,3.74,8.064516129,1.612082131,36.65365688,25.8,6,180,117,789,3422,19.18469218,12.55727134
14,Downtown/Seton Hill,42.85714286,50.80772886,90,6.451612903,46132.86691,63,"215,000.00",361.929879,2333,9.928637915,2902,118,33,120,68,62,78158,268.2283587,21.66666667,17.64705882,45.2,90.58823529,88.23529412,50.58823529,8.851522843,15.41878173,36.16751269,0,22.97628782,32.13017751,39.46745562,17.75147929,10.65088757,40.74784276,0.155134967,14.0181,$18 ,10.18437226,31.987123,25.4,77.2,4.4,12.8,66.10965077,30.02253098,3.86781825,0.979667283,15,10.52631579,0,5.555555556,9.090909091,23.07692308,37.55458515,91.26213592,2.474526929,3.2,11.64,7.59,0,4.80918399,57.55507291,10.9,1139,3152,1223,63924,687,4.770727189,79.42910332
15,Edmondson Village,48.32618026,61.19257087,78.07017544,4,38042.37783,29,"45,500.00",6.835443038,54,0.253164557,68,214,83,471,269,425,176,42.15189873,14.01273885,15.24163569,40.5,87.25490196,87.25490196,47.05882353,8.333333333,12.5,29.16666667,0,12.12121212,9.002647838,34.86319506,29.44983819,26.68431892,56.82997118,1.139240506,24.3252,$22 ,7.652886915,28.629997,17,98.28,1.030042918,0.6,63.50832266,22.09621365,14.39546369,8.796007486,12.87128713,19,10.38961039,7.792207792,5.405405405,9.87654321,64.53549982,82.3255814,1.942776404,2.3,3.43,2.01,1.612903226,1.012658228,33.41772152,34,9,72,33,276,2831,16.81623932,9.620253165
16,Fells Point,25.30909091,32.30887438,72.72727273,5.208333333,82263.22297,40,"255,000.00",39.60615112,358,1.327580485,492,177,216,224,67,96,7771,80.20798761,7.589285714,16.41791045,44.8,93.38235294,91.17647059,57.35294118,6.476190476,14.0952381,34.0952381,0,16.27906977,20.25215448,47.04755825,16.15065432,16.54963294,45.05275732,1.10631707,10.7221,$14 ,10.89715536,12.844639,51.9,22.74,46.51162791,27.90697674,81.83291771,13.60349127,4.563591022,3.214784904,14.89361702,27.65957447,13.95348837,25.58139535,33.33333333,23.80952381,51.3671875,71.69811321,0.68359375,4.9,0.76,1.78,12.5,3.429582918,53.4351145,11.1,97,525,516,4994,4096,5.042016807,16.59475606
17,Forest Park/Walbrook,35.53639847,53.87840671,75.28089888,1.758241758,39204.76636,46,"50,150.00",11.37171286,112,0.304599452,148,NA,93,623,325,455,448,51.68037364,12.19903692,16,37.8,90.16393443,87.70491803,43.44262295,7.947019868,13.24503311,29.13907285,NA,9.615384615,7.972068665,44.13732907,26.41838813,21.47221414,54.86223663,0.507665753,16.6756,$21 ,5.620985011,33.779443,23.2,97.29,1.639344262,0.85531005,58.52687459,34.9535501,6.519575315,9.957446809,15.625,24.21875,14.89361702,8.510638298,5.319148936,8.653846154,56.44320945,86.13333333,2.709274053,3.3,6.32,4.41,6.172839506,2.639861915,49.04051173,37.2,7,151,52,572,2879,8.282402529,11.98091177
18,Glen-Fallstaff,47.48235294,50.26193248,82.0754717,0.865800866,39690.75067,35,"63,500.00",25.47941531,380,0.335255465,554,NA,142,648,395,462,7641,55.0489473,13.58024691,18.48101266,32.3,90.67357513,89.11917098,44.55958549,4.013377926,12.20735786,25.58528428,NA,9.580838323,18.18322741,35.978918,28.22818168,17.60967292,56.22807018,0.670510929,15.1663,$17 ,7.293256027,35.18462,25.3,80.6,13.02325581,4.9,59.20022905,29.18495896,11.61481199,4.683278295,21.64179104,23.88059701,11.49425287,16.09195402,4.424778761,17.55725191,73.67571928,85.67901235,1.559559021,2.8,1.34,2.98,12.90322581,1.005766394,21.05404318,17.1,90,598,334,3809,3719,14.55741627,13.47726968
19,Greater Charles Village/Barclay,37.81439722,52.05342903,83.33333333,2.164502165,32241.13822,33,"167,000.00",37.15453603,609,1.586236349,796,72,130,390,186,231,12482,71.13659935,12.82051282,15.59139785,39.8,88.48920863,85.61151079,44.60431655,8.628841608,15.48463357,35.10638298,0,18.68852459,29.66918855,33.95638629,22.07387628,14.30054888,46.60823839,0.549081813,16.4285,$16 ,5.761997894,41.79329,20.4,82.53,5.700123916,8.178438662,49.97822932,44.12917271,5.892597968,4.965753425,21.42857143,22.85714286,16.39344262,13.1147541,5.660377358,17.46031746,43.1676175,97.52616556,1.005161641,5.2,5.41,3.89,10.52631579,1.098163626,86.08382649,5.8,323,846,610,5088,3681,8.154247841,21.41419071
20,Greater Govans,43.5154707,51.88968335,81.65137615,2.734375,37457.31435,45.5,"50,000.00",13.95000468,149,0.280872577,199,NA,98,699,389,512,643,48.96545267,13.44778255,12.08226221,39.6,88.0794702,85.43046358,46.35761589,9.85915493,17.84037559,36.15023474,NA,4.166666667,13.99453144,36.21675367,23.83793189,25.950783,52.841295,1.778859657,18.4634,$18 ,10.90458488,34.522924,18.5,96.31,0.9375,2.1,56.34101513,32.6169942,11.04199067,11.27419698,14.48275862,18.62068966,5.64516129,12.09677419,3.96039604,8.333333333,59.23344948,68.57585139,2.76065398,2.6,4.96,2.68,3.296703297,3.276846737,58.14062354,46.3,16,213,120,840,3731,14.19741865,11.32852729
21,Greater Mondawmin,31.33940182,58.8028169,75,2.247191011,35968.39267,34,"36,100.00",17.48551813,163,0.536365587,224,222,60,610,273,445,4475,104.2694701,16.39344262,16.48351648,37.8,83.33333333,84.92063492,43.65079365,5.857740586,15.48117155,30.9623431,0,22.14285714,11.59105034,37.63206961,22.24984462,28.52703543,51.80455303,0.643638704,17.5607,$16 ,11.23882503,37.356322,17.5,98.12,0.677710843,0.9,48.66843171,39.21507553,12.11649276,17.55415162,17.94871795,24.78632479,11.9266055,8.256880734,4.347826087,3.896103896,49.970964,69.79768786,1.916376307,1.5,12.31,3.37,7.272727273,4.07637846,67.79661017,16.1,18,239,140,1248,3444,16.03132083,28.4273761
22,Greater Roland Park/Poplar Hill,31.67892157,36.25792812,92.85714286,0,105555.3333,27,"269,900.00",40.39582486,298,1.355564593,373,65,123,249,98,89,3809,27.92463061,2.81124498,2.040816327,5.6,98.03921569,92.15686275,74.50980392,8.706467662,15.67164179,28.35820896,0,17.39130435,23.09659091,43.49431818,20.17045455,13.23863636,47.25832013,0,6.6747,$9 ,11.96632592,11.395069,60.5,21.79,3.211009174,62.4,71.51803066,26.49535737,1.986611963,2.427839223,81.25,85.41666667,61.53846154,67.30769231,0,68.96551724,75.35560701,100,0.231558055,4.2,0.07,0.36,60,8.540056934,9.082282771,0,48,402,115,2530,3023,2.440318302,4.202250237
23,Greater Rosemont,48.94514768,57.6506432,71.22641509,4.110898662,31759.05892,54,"17,500.00",10.38475518,200,0.155771328,264,189,137,1453,719,1046,1566,63.24315904,16.58637302,15.41666667,45.2,84.82490272,88.71595331,36.57587549,5.985915493,18.66197183,34.50704225,0,6.129032258,10.87635495,35.32978137,28.69740952,25.09645416,52.39321418,1.038475518,21.3558,$16 ,8.579680598,39.585457,14.1,98.01,1.118359739,0.6,51.58592849,36.68781238,11.72625913,13.43978006,10.86142322,12.45283019,5.776173285,6.859205776,4.524886878,7.327586207,45.40866396,69.53441296,1.556147484,1.4,16.75,2.75,1.604278075,4.465444727,79.28760579,39.8,11,284,310,895,7133,15.28247526,15.52520899
24,Greenmount East,48.9291598,56.14730878,77.27272727,7.025761124,23625.75692,40,"39,500.00",12.09677419,99,0,125,96,52,644,300,427,676,76.00195503,22.67080745,24.33333333,50.4,80.86956522,80,48.69565217,7.518796992,10.52631579,18.79699248,6.25,6.451612903,11.39294927,34.56577816,25.96732588,28.07394669,49.25521351,4.276637341,16.6383,$16 ,5.489260143,52.369587,9.8,97.59,1.458789205,0.5,46.59476733,37.46754544,15.93768724,16.32124352,11.66666667,14.28571429,2.97029703,7.920792079,3.529411765,4.494382022,28.0332681,67.37804878,0.807240705,2.2,32.51,4.38,11.29032258,4.276637341,170.8211144,38.6,0,133,186,521,4088,20.0805234,22.60508309
