ID,CSA2010,Affordability Index - Mortgage,Affordability Index - Rent,High School Completion Rate,High School Dropout/Withdrawl Rate,Median Household Income,Median Number of Days on the Market,Median Price of Homes Sold,"Neighborhood Businesses per 1,000 Residents (NAICS Sectors)",Number of Businesses by Selected Neighborhood Industry (NAICS Sectors),"Number of Businesses that are Arts-Related per 1,000 Residents",Number of Businesses with Under 50 Employees,Number of Children (aged 0-6) Tested for Elevated Blood Lead Levels,Number of Homes Sold,Number of Students Ever Attended 1st - 5th Grade,Number of Students Ever Attended 6th - 8th Grade,Number of Students Ever Attended 9th - 12th Grade,Number of Total Jobs Filled by Employees ,"Part 1 Crime Rate per 1,000 Residents",Percent of 1st-5th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of 6th-8th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of 9th-12th Grade Students that are Chronically Absent (Missing at least 20 days),Percent of Babies Born with a Satisfactory Birth Weight,Percent of Births Delivered at Term (37-42 Weeks),Percent of Births Where the Mother Received Early Prenatal Care (First Trimester),Percent of Businesses that are 1 Year old or less,Percent of Businesses that are 2 Years old or less,Percent of Businesses that are 4 Years old or less,Percent of Children (aged 0-6) with Elevated Blood Lead Levels,"Percent of Commercial Properties with Rehab Permits Above $5,000",Percent of Employed Population with Travel Time to Work of 0-14 Minutes,Percent of Employed Population with Travel Time to Work of 15-29 Minutes,Percent of Employed Population with Travel Time to Work of 30-44 Minutes,Percent of Employed Population with Travel Time to Work of 45 Minutes and Over,Percent of Employed Residents who Work Outside the City,Percent of Homes Weatherized,"Percent of Households Earning $25,000 to $40,000","Percent of Households Earning $40,000 to $60,000","Percent of Households Earning $60,000 to $75,000","Percent of Households Earning Less than $25,000","Percent of Households Earning More than $75,000",Percent of Students that are African American (non-Hispanic),Percent of Students that are Hispanic,Percent of Students that are White (non-Hispanic),Percent Population 16-64 Employed,Percent Population 16-64 Not in Labor Force,Percent Population 16-64 Unemployed and Looking for Work,Percent Residential Properties that do Not Receive Mail,Percentage of 3rd Grade Students Passing MSA Math,Percentage of 3rd Grade Students Passing MSA Reading,Percentage of 5th Grade Students Passing MSA Math,Percentage of 5th Grade Students Passing MSA Reading,Percentage of 8th Grade Students Passing MSA Math,Percentage of 8th Grade Students Passing MSA Reading,Percentage of Housing Units that are Owner-Occupied,Percentage of Population aged 16-19 in School and/or Employed,Percentage of Properties Under Mortgage Foreclosure,"Percentage of Properties with Rehabilitation Permits Exceeding $5,000",Percentage of Residential Properties that are Vacant and Abandoned,Percentage of Residential Properties with Housing Violations (Excluding Vacants),Percentage of Students Passing H.S.A. Algebra,"Rate of Clogged Storm Drain Reports per 1,000 Residents","Rate of Dirty Streets and Alleys Reports per 1,000 Residents","Teen Pregnancy Rate per 1,000 Females (aged 15-19)",Total Employment in Arts-Related Businesses,Total Number of Businesses,Total Number of Commercial Properties,Total number of Employees by Selected Neighborhood Industry (NAICS Sectors),Total Number of Residential Properties,Unemployment Rate,"Violent Crime Rate per 1,000 Residents"
25,Hamilton,41.7828201,53.0098832,79.7979798,1.83299389,63600.22009,36.5,"88,500.00",22.38117213,291,0.6922012,382,87,186,645,384,491,1422,47.53114905,12.09302326,11.71875,27.9,88.65248227,88.65248227,59.57446809,7,14.25,29,0,15.02590674,9.094903339,39.95313415,29.08611599,21.86584651,55.64903846,0.922934933,14.6759,$13 ,12.54087324,19.061358,40.5,86.05,1.907894737,10.3,75.80610022,17.53812636,6.65577342,4.721030043,16.66666667,24.16666667,8.148148148,13.33333333,4.347826087,21.48148148,76.37488543,97.97979798,3.024747938,4.1,0.99,1.21,12.82051282,1.922781111,23.61175204,16.8,27,400,193,1619,4364,7.39440881,9.460083064
26,Harbor East/Little Italy,39.85849057,42.37695078,54.54545455,3.286384977,39573.55319,41,"284,000.00",56.96319586,308,2.404290734,417,48,55,415,184,213,8235,157.7584613,15.90361446,15.76086957,44.6,86.48648649,82.43243243,59.45945946,7.488986784,13.65638767,34.5814978,0,14.34511435,33.22841727,25.44964029,18.79496403,22.52697842,43.20987654,0.924727205,10.8829,$12 ,5.594405594,39.291958,32.7,88.55,8.620689655,2.1,55.77925154,31.52534344,12.69540502,3.608630952,13.18681319,16.48351648,7.547169811,7.547169811,3.571428571,7.272727273,36.92579505,77.08978328,0.647820966,2.5,1.65,3.7,0,2.219345293,33.84501572,28.2,97,454,481,8106,1698,15.73693482,28.29665249
27,Harford/Echodale,37.65129212,45.88938714,82.90598291,2.018348624,52708.0625,41,"144,450.00",9.204822139,155,0.296929746,233,268,238,769,448,545,2148,45.667795,11.18335501,14.0625,26.2,87.39837398,87.39837398,57.31707317,9.236947791,15.26104418,34.93975904,0,9.625668449,10.3725347,40.17531045,27.01485269,22.43730217,60.07981618,0.534473544,15.253,$20 ,11.86008107,21.288095,32.1,84.79,4.48354143,9.9,73.16963483,19.69778737,7.132577802,5.336426914,30.82706767,30.07518797,16.52892562,15,4.032258065,23.17880795,78.13861386,90.29850746,2.376237624,3.6,1.21,1.39,0,1.959736326,18.11271453,31.7,10,249,187,1046,5050,8.134167607,9.97683948
28,Highlandtown,25.12820513,52.95663601,78.26086957,1.898734177,68702.25,29.5,"265,000.00",35.72413793,259,0.965517241,355,115,196,357,143,158,3343,94.89655172,12.60504202,16.78321678,39.2,89.3081761,89.3081761,55.97484277,6.052631579,13.68421053,28.68421053,0,11.81318681,20.81935793,37.27839003,21.08289411,20.81935793,52.55062804,0.275862069,9.8285,$14 ,6.491120637,22.045315,47.3,16.11,62.46200608,18.7,78.29794956,17.14752314,4.554527309,5.359260138,15.15151515,16.66666667,10.9375,17.1875,25,25,58.29959514,52.55474453,0.96543133,6.3,1.15,1.76,12.5,2.068965517,146.8965517,69,40,380,364,2020,3211,4.977196113,17.37931034
29,Howard Park/West Arlington,48.6535009,61.36882129,75.86206897,3.532608696,41821.9247,41,"78,000.00",14.3474662,156,0.183941874,220,130,109,532,235,368,14267,48.4686839,14.66165414,15.74468085,31.3,80.23255814,80.23255814,43.02325581,6.302521008,15.54621849,33.61344538,0,16.55629139,14.17806308,32.8495674,28.24448786,24.72788166,57.21734358,1.379564058,15.5004,$18 ,10.63456233,32.982192,22.6,96.74,1.850220264,0.6,57.08937001,34.25036627,8.660263715,9.221967963,15.29411765,15.29411765,8.653846154,14.42307692,1.666666667,14.70588235,72.25745086,86.27906977,3.265694356,4.2,2.69,3.05,3.125,2.759128116,25.75186241,14,4,238,151,2244,3154,10.82180635,10.94454152
30,Inner Harbor/Federal Hill,28.46486062,50.62700496,62.5,9.302325581,88465.20481,43,"290,000.00",44.4185142,571,1.86697783,731,210,321,229,89,86,14659,65.88875924,13.97379913,11.23595506,43,93.06358382,93.06358382,71.0982659,8.050314465,16.60377358,34.08805031,0,15.70247934,22.64720684,42.31253145,23.37695018,11.66331152,53.47432024,0.233372229,6.9938,$12 ,6.948821852,18.940417,55.5,47.03,3.96039604,42.8,79.80361956,15.69118213,4.505198306,1.946879835,50,47.82608696,32.14285714,28.57142857,8.695652174,38.70967742,59.04539386,94.67455621,0.300400534,4.9,0.52,0.45,8.333333333,2.878257487,39.75106962,10,564,795,484,6982,5992,5.021459227,11.04628549
31,Lauraville,32.70663356,50.14925373,84.54545455,3.493449782,66010.87744,36,"106,000.00",12.62934898,155,0.325918683,207,97,174,584,336,458,1497,41.8805508,16.43835616,12.20238095,27.5,92.91338583,92.12598425,59.84251969,3.571428571,12.05357143,28.125,0,7.633587786,10.14669927,41.93154034,29.72406567,18.19769473,52.99203255,0.733317037,12.0716,$15 ,14.51648112,16.852216,41.3,85.7,2.394775036,10.8,68.47801059,22.66866222,8.853327193,7.294534015,21.21212121,27.27272727,17.30769231,18.26923077,2.43902439,19.19191919,73.56424581,89.35698448,2.391061453,3.4,1.94,2.55,12.5,3.096227491,38.05100627,18.3,8,224,131,969,4475,10.22742386,8.066487411
32,Loch Raven,44.50431034,50.07699415,85.13513514,1.800327332,47461.85693,47,"104,400.00",10.71125335,164,0.261250082,196,287,105,931,507,611,3343,39.38344981,15.14500537,10.0591716,28,92.94117647,94.11764706,54.11764706,9.389671362,16.90140845,31.92488263,0,46,9.778766854,42.08666056,29.1530305,18.98154209,53.41130604,1.045000327,16.8529,$25 ,13.19455074,24.154294,20.4,96.93,2.049780381,0.536847243,63.9590039,25.81738099,10.22361511,2.336751915,19.27083333,27.60416667,14.12429379,18.6440678,1.680672269,11.11111111,77.743614,87.53056235,2.838221381,2,0.64,1.44,5.813953488,1.56750049,29.52125923,26.1,9,213,50,3677,4228,11.94694645,8.882502776
33,Madison/East End,38.28715365,66.29448709,82.65306122,4.60251046,26136.13636,42,"19,000.00",21.71957332,169,0.257036371,207,NA,63,697,352,478,429,83.02274772,19.51219512,20.45454545,52.7,85.40145985,83.21167883,43.06569343,5.140186916,15.42056075,32.24299065,NA,5.913978495,18.44476055,36.79468943,17.25936463,27.5011854,48.96579157,1.413700039,16.0423,$17 ,5.715658021,48.318924,12.8,91.36,6.22134905,1.5,43.04960196,41.27372933,15.67666871,12.09721464,8,11.2,5.263157895,7.518796992,0.952380952,6.422018349,24.31263516,73.59735974,1.884460921,2.7,19.89,2.91,1.369863014,5.654800154,221.1797969,53.2,6,214,186,816,3237,21.22719735,26.47474618
34,Medfield/Hampden/Woodberry/Remington,29.3369976,44.43317271,92.45283019,4.62633452,58644.17366,27,"184,950.00",33.24131585,578,2.012882448,816,215,314,490,245,281,14533,55.78559926,14.69387755,21.63265306,27,85.8974359,86.32478632,67.94871795,6.113033449,11.88004614,29.75778547,0,15.27001862,22.61337751,41.10581901,23.22427004,13.05653344,49.0186861,0.40257649,14.0143,$19 ,12.13901738,18.352294,36.5,24.31,6.692913386,58.7,78.14889964,15.92789137,5.92320899,3.499635455,43.15789474,35.78947368,16.85393258,23.59550562,12.6984127,28.75,64.75770925,72.94589178,1.101321586,3.5,0.73,1.81,17.07317073,2.933057281,43.24821716,36.8,152,867,537,4969,6810,6.56972215,10.69703244
35,Midtown,31.97093551,43.40728338,74.07407407,0.862068966,41170.46073,37,"220,000.00",52.86284953,794,3.595206391,1076,92,117,186,108,116,12836,87.54993342,16.66666667,20.37037037,34.5,86.31578947,82.10526316,60,7.192982456,14.38596491,34.29824561,0,12.71604938,28.77268117,40.79792629,13.9073594,16.52203313,43.45755113,0.399467377,14.4063,$14 ,10.23155013,34.709707,26.9,70.73,7.317073171,16.8,71.13565922,23.93705794,4.927282842,3.82098927,19.35483871,36.66666667,22.22222222,25.92592593,19.04761905,32.25806452,41.12176693,97.21485411,1.278698053,5.6,2.7,3.47,13.04347826,1.664447403,48.3355526,3.2,604,1140,810,6672,3441,5.919419515,19.64047936
36,Midway/Coldstream,43.17460317,62.26040978,83.03571429,3.422053232,30685.04815,44,"18,250.00",14.65087282,141,0.311720698,198,201,77,746,378,526,1179,79.80049875,19.97319035,24.07407407,44.3,83.60655738,85.24590164,53.27868852,6.161137441,13.27014218,26.06635071,4.975124378,6.049822064,13.12649165,36.03818616,17.1496761,33.6856461,53.06721456,2.909393184,13.0762,$21 ,7.745374726,44.653496,13.1,98,1.151515152,0.4,49.50307619,32.6549929,17.8419309,14.66052934,16.2601626,15.44715447,11.02941176,12.5,4.132231405,5.6,36.44973288,64.62715105,1.311316173,1,20.03,4.43,2.409638554,5.091438071,178.2003325,32.7,11,211,281,700,4118,21.65836844,23.48295927
37,Morrell Park/Violetville,35.58917197,54.78686233,79.59183673,4.566210046,35687.3625,41,"59,000.00",29.33958054,263,0.223114681,388,57,115,459,256,219,11153,67.04596162,22.0043573,27.734375,37,91.04477612,90.29850746,55.97014925,6.971153846,13.94230769,32.21153846,0,8.595387841,22.272,42.816,16.48,18.432,69.28876602,0.334672021,15.4797,$16 ,10.85932902,38.581519,19.3,31.16,6.745182013,55.4,60.10352379,31.03722875,8.859247462,5.779889153,24.41860465,22.09302326,4.938271605,8.641975309,10.14492754,12.85714286,67.81864299,61.38613861,2.282815472,1.2,2.16,1.43,10.52631579,1.450245426,41.72244534,73.9,4,416,477,6294,3154,10.84572264,14.0562249
38,Mount Washington/Coldspring,29.8394712,32.70833333,91.30434783,0,77390.18652,27,"265,000.00",30.76625387,159,1.160990712,198,88,64,212,86,80,3651,41.02167183,4.245283019,10.46511628,10,87.27272727,90.90909091,74.54545455,6.912442396,11.98156682,29.95391705,0,25.25252525,19.0227527,40.20887728,21.78291682,18.98545319,48.41810172,0.193498452,9.9625,$13 ,12.21342226,13.588995,51.3,48.41,3.174603175,39.2,80.26976161,15.49560853,4.234629862,1.045409997,70.73170732,77.5,54.76190476,64.28571429,0,42.85714286,82.02185792,80.73394495,0.983606557,4.5,0.11,0.76,35.29411765,3.289473684,21.09133127,0,29,217,99,5109,1830,4.735180638,4.643962848
39,North Baltimore/Guilford/Homeland,27.86946737,53.49956255,85.71428571,1.418439716,78174.8286,34,"305,000.00",11.85295465,207,0.572606505,282,179,195,291,132,141,4853,38.25011452,6.872852234,8.333333333,16.3,94.6969697,93.93939394,65.90909091,7.236842105,12.5,26.31578947,0,23.5042735,21.13323124,51.14854518,13.99136851,13.72685507,50.77969476,0,11.1396,$12 ,8.831543517,17.198269,51.1,32.8,3.368794326,55.9,56.78625893,39.18452524,4.029215828,1.263559423,72.22222222,77.77777778,42.85714286,52.08333333,23.80952381,50,74.72031403,100,0.490677134,4.2,0.37,0.35,12.5,3.378378378,17.23545579,0.8,51,304,234,1474,5095,5.580878266,4.466330738
40,Northwood,41.29666012,52.31660232,81.25,3.094777563,53974.25691,44,"120,000.00",6.489214685,108,0.420597248,163,229,142,700,346,517,3449,42.30006609,13,14.73988439,33.3,88.96103896,90.90909091,59.09090909,7.90960452,12.99435028,28.81355932,0,15.87301587,13.39582703,39.88509223,24.43302086,22.28605987,51.45274585,0.961365138,14.1052,$19 ,14.01093721,21.74241,31.1,96.42,1.599488164,1.5,53.69507324,37.8828229,8.422103862,3.739570918,27.20588235,25.92592593,23.80952381,19.84126984,4.716981132,15.83333333,80.43711163,94.93454752,2.056995929,2.4,0.79,2.17,6.666666667,2.763924773,31.84522021,6.7,51,177,63,2103,4667,11.5,10.5149312
41,Oldtown/Middle East,36.92946058,43.62163726,70.37037037,5.156950673,14417.90605,42,"94,250.00",46.70192596,468,0.798323521,551,111,48,817,355,446,27354,97.79463127,20.07343941,16.61971831,48.4,83.00653595,80.39215686,54.90196078,24.91803279,31.47540984,48.85245902,0,21.79226069,26.98282911,22.24039248,20.97301717,29.80376124,49.5823389,2.893922762,10.9464,$11 ,2.886115445,66.458658,9,95.86,3.028430161,0.5,41.35487061,47.63474534,11.01038404,3.424439009,9.81595092,9.202453988,3.361344538,5.882352941,0.925925926,5.504587156,37.35823883,62.70676692,1.267511674,4.5,26.62,3.28,6.25,3.392874963,44.30695539,44.5,156,610,491,6209,1499,14.80824651,29.93713202
42,Orangeville/East Highlandtown,32.42453749,52.62529833,76.8115942,4.404145078,41538.15385,32,"84,950.00",39.53564779,361,0.876136239,573,101,104,773,354,386,15235,106.4505531,7.891332471,13.55932203,43,90.17094017,89.31623932,41.45299145,10.6518283,17.17011129,31.63751987,0,12.17948718,14.86789073,36.94581281,27.6533811,20.53291536,58.1037037,0.21903406,16.6667,$17 ,10.14109347,31.452087,25.1,18.9,61.79775281,16.5,68.97287412,24.73331301,6.293812862,4.933759708,15.02890173,15.02890173,15.51724138,13.91304348,11.53846154,23.14814815,49.9737257,76.44927536,1.366263794,1.7,1.55,2.21,4.347826087,3.066476837,112.1454386,126.3,17,629,624,3518,3806,7.543378995,29.02201292
43,Patterson Park North & East,26.59110724,48.53647881,77.35849057,3.383458647,57200.29771,27,"189,750.00",8.729122276,127,0.274932985,171,143,362,987,485,532,1142,93.06481545,12.76595745,17.73195876,46.2,90.13605442,89.45578231,47.27891156,7.303370787,15.16853933,35.39325843,0,13.37579618,16.39678868,36.73969248,27.90855899,18.95495986,48.58556191,1.168465187,9.212,$17 ,7.054409006,25.984991,40.9,57.34,34.28143713,6.4,69.19854789,24.59275808,6.208694033,10.1641791,12.10526316,14.73684211,13.49693252,14.11042945,15.90909091,14.48275862,46.82452564,69.72318339,1.050650776,6.2,3.56,1.64,2.222222222,3.780328545,202.8318097,59.7,19,178,157,582,6377,7.474226804,18.76417623
44,Penn North/Reservoir Hill,36.86006826,50.97847358,72.63157895,4.866180049,34879.26347,37,"78,950.00",21.92800993,212,0.413736036,267,195,86,598,300,411,938,64.23251965,20.23411371,16.33333333,44.8,88.67924528,88.67924528,42.45283019,7.4204947,17.66784452,36.04240283,0,14.08450704,19.7767973,36.23150792,24.75992733,19.23176745,48.39064649,0.517170046,15.2083,$21 ,5.925925926,40.208333,17.9,97.02,1.069518717,1.222307105,53.875,34.27777778,11.84722222,21.79775281,23.58490566,20.75471698,4.854368932,6.796116505,4.901960784,8.181818182,35.69034853,80.67092652,1.977211796,4.1,16.35,4.25,1.470588235,2.792718246,78.19611088,32.4,25,283,142,1261,2984,15.06268762,15.82540339
45,Pimlico/Arlington/Hilltop,45.81763376,53.20128973,76.74418605,3.266787659,33139.18246,36.5,"19,800.00",29.02843602,343,0.338524035,407,NA,63,733,446,551,6392,61.61137441,14.73396999,20.40358744,45,86.50793651,85.71428571,38.0952381,9.71563981,17.2985782,34.12322275,NA,14.28571429,12.93060409,35.77134299,25.86120819,25.43684473,55.625,1.269465132,14.3767,$19 ,5.437178545,40.533921,20.2,97.11,1.156069364,1.2,51.19948685,37.8832585,10.91725465,14.06635071,13.84615385,17.05426357,2.112676056,7.042253521,2.325581395,5.839416058,51.85185185,63.38028169,1.83908046,1.5,14.87,4.51,5.208333333,3.808395396,49.33987813,56.4,26,422,210,7475,3915,13.83514876,20.90385917
46,Poppleton/The Terraces/Hollins Market,31.67701863,53.48314607,77.04918033,4.132231405,18755.4064,69,"59,000.00",26.34683445,134,0.983090838,183,127,19,400,187,242,1014,85.72552104,25,24.59893048,48.8,85.91549296,81.69014085,53.52112676,9.547738693,17.08542714,37.18592965,0,4.700854701,22.49134948,38.46597463,16.9550173,22.08765859,54.78481013,0.589854503,15.1487,$10 ,6.132723112,57.208238,11.3,96.26,1.568154403,1.9,53.67579206,34.57397724,11.7502307,9.673748103,1.333333333,1.333333333,10.16949153,5.084745763,1.587301587,6.153846154,30.30080704,67.11409396,1.90755686,2.2,15.26,7.19,2.325581395,1.769563508,134.4868266,47.6,63,199,234,1209,1363,14.80046494,27.52654345
47,Sandtown-Winchester/Harlem Park,41.00895037,51.32743363,75.17730496,5.750350631,24108.15256,35,"12,550.00",9.935553169,148,0.067132116,192,104,62,1115,559,713,941,72.43555317,18.20627803,16.45796064,48.1,82.03883495,80.09708738,43.2038835,8.333333333,13.7254902,33.33333333,0,11.05263158,12.77440937,31.86284759,20.92828769,34.43445536,54.89871848,1.141245972,14.8515,$14 ,8.309066201,51.349253,11,97.86,1.340594889,0.5,47.81914363,39.40513025,12.77572612,17.42433378,14.95327103,12.61682243,5.641025641,7.653061224,3.246753247,6.666666667,30.29552584,81.97424893,1.717021628,1,35.43,3.02,4.716981132,1.745435016,110.0295381,39.7,1,204,190,830,6057,16.62985579,26.11439313
48,South Baltimore,23.8648948,33.75,76.92307692,6.25,97440.96279,27.5,"306,000.00",21.69840774,139,0.624414611,195,138,231,165,53,48,7324,41.83577896,7.272727273,16.98113208,31.3,93.75,88.88888889,71.52777778,7.272727273,15,40.45454545,0,43.52941176,20.08403361,36.80672269,30.04201681,13.06722689,52.55357957,0,6.5447,$13 ,8.933002481,9.863524,62,7.14,1.503759398,88,84.8044306,9.726548979,5.469020422,1.998050682,52.77777778,44.44444444,25.92592593,40.74074074,28.57142857,43.75,70.94774136,98.48484848,0.501919102,6.3,0.38,0.73,0,4.683109585,36.99656572,0,54,220,255,13128,3387,5.789666545,3.278176709
49,Southeastern,53.62731152,55.57655955,82.85714286,3.80952381,30838.87329,54.5,"67,000.00",32.1086262,201,0.479233227,381,66,53,469,219,210,13356,102.715655,7.036247335,10.50228311,37.1,90.90909091,88.18181818,33.63636364,5.250596659,14.31980907,35.56085919,0,15.29680365,21.05825762,37.73383218,26.29609834,14.91181187,57.82571912,0.479233227,21.1426,$18 ,7.962213225,38.191633,14.2,47.33,34.85523385,15.47884187,58.17545905,30.63246867,11.19207228,6.050420168,21.11111111,17.97752809,9.090909091,7.575757576,4.545454545,10.44776119,63.13489896,86.98224852,1.802293829,1.7,1.8,1.47,2.702702703,5.431309904,25.71884984,48.5,48,419,438,3246,1831,14.29103089,19.00958466
50,Southern Park Heights,46.25267666,60.26739801,81.03448276,2.376910017,26191.54247,55.5,"18,050.00",11.21650105,149,0.075278531,205,NA,82,918,443,589,1094,56.08250527,24.94553377,23.47629797,45.3,83.42245989,86.63101604,37.96791444,7.407407407,15.74074074,33.7962963,NA,9.714285714,6.324298621,35.61578697,27.00903471,31.0508797,54.5412526,0.602228245,20.0378,$11 ,6.370899916,48.170732,13.9,96.72,2,0.8,44.84682491,40.8703591,14.28281599,16.1263369,7.36196319,11.04294479,2.684563758,8.724832215,3.875968992,4.545454545,44.11838475,55.79710145,1.454727866,1.4,19.89,3.39,4.12371134,2.785305631,59.54531768,24.2,10,216,175,926,3987,18.41004184,17.53989762
51,Southwest Baltimore,31.35186961,60.45116391,66.86390533,6.618531889,25151.90331,37,"15,600.00",17.72435001,317,0.111825552,429,108,143,1405,682,831,3331,91.30556332,21.13879004,21.26099707,47.7,87.68115942,82.97101449,37.31884058,7.947019868,14.12803532,32.89183223,8.333333333,2.932098765,17.52310536,37.63401109,22.62476895,22.2181146,58.70629961,0.503214985,16.4415,$13 ,8.599670511,49.818781,12.2,84.1,4.832076765,9.5,49.72826087,37.40942029,12.86231884,16.2397541,14.82889734,14.4486692,6.787330317,9.049773756,3.414634146,7.476635514,25.02423655,75.02972652,1.345128454,1,28.07,3.53,4.580152672,3.187028236,187.1400615,37.9,7,453,648,2668,8252,15.93893815,27.5649986
52,The Waverlies,36.90702087,52.49845774,81.01265823,3.870967742,35686.13725,31,"55,000.00",23.73274861,184,0.515929318,240,149,100,536,271,310,2565,85.90223139,15.67164179,15.49815498,37.7,88.37209302,83.72093023,50,5.928853755,13.43873518,33.20158103,0,4.069767442,17.42839732,34.82632541,21.81596587,25.9293114,49.60141718,0.773893977,19.0109,$16 ,5,36.641,22.7,92.12,3.491495076,3,60.92678406,28.04448563,11.02873031,6.478873239,9.782608696,14.13043478,7.070707071,9.090909091,5.797101449,8.235294118,58.62453532,64.22764228,2.230483271,2.4,4.61,3.57,2.083333333,3.224558236,68.23165226,26.8,5,253,172,1288,2690,13.60933211,20.63717271
53,Upton/Druid Heights,25.71428571,59.49559404,81.98198198,3.818181818,17042.11727,58.5,60000,18.85515374,195,0.096693096,280,134,55,892,401,550,7410,98.33687875,24.55156951,27.18204489,46.4,86.82634731,81.43712575,38.32335329,7.817589577,14.33224756,29.31596091,0,6.08974359,13.13810843,36.05065295,24.85160269,25.95963593,50.43635269,0.676851673,15.1102,$10 ,6,61.65469408,6.985385187,97.72,1.302224634,0.5,40.86998864,46.56711573,12.56289563,13.62951807,6.666666667,11.33333333,2.5,5,1,1.904761905,30.37447989,73.83040936,1.525658807,2.5,33.98,5.049551675,5.813953488,1.74047573,76.96770451,39.5,3,307,312,1493,2163,18.35863378,30.26493908
54,Washington Village/Pigtown,37.33480176,67.18606783,81.39534884,6.467661692,47499.5,48,107750,29.80192622,164,0.908595312,301,51,104,330,153,201,8971,151.553698,19.09090909,24.18300654,41.3,86.66666667,88.88888889,50,4.790419162,12.5748503,29.94011976,0,17.22054381,26.69204738,32.48730964,20.81218274,20.00846024,54.56683653,3.08922406,8.3859,$16 ,10,36.83498647,29.17042381,78.07,2.485380117,16.08187135,61.83148335,25.83249243,12.33602422,9.442776109,13.33333333,15,4.761904762,4.761904762,4.651162791,10.86956522,41.05149442,72.60869565,1.90853439,2.736766295,6.805905654,2.923132443,18.91891892,7.632200618,176.8126476,40.7,48,334,331,5206,2777,14.86322188,29.80192622
55,Westport/Mount Winans/Lakeland,44.34889435,51.3215859,69.84126984,5.97826087,40478.62766,26,32300,21.35131339,152,0.561876668,241,NA,40,706,360,368,3184,69.11083017,14.02266289,22.5,37,87.09677419,91.12903226,50.80645161,2.661596958,15.58935361,31.17870722,NA,8.695652174,22.04933586,35.59772296,20.30360531,22.04933586,63.47259486,0.702345835,14.3761,$21 ,6.618887015,35.24451939,22.55480607,69.32,23.08228731,6.90376569,55.95163644,31.2486971,12.79966646,7.533573534,15.50387597,19.37984496,8.403361345,9.243697479,2.97029703,4.807692308,48.52872489,100,2.055114433,1.07,6.539000467,2.43,4.47761194,3.652198342,53.37828347,45.8,16,263,253,1587,2141,15.37690959,22.75600506
